5.992e-06,0,5.992e-06,0
6e-06,0,6e-06,0
6.008e-06,0,6.008e-06,0
6.016e-06,0,6.016e-06,0
6.024e-06,0,6.024e-06,0
6.032e-06,0,6.032e-06,0
6.04e-06,0,6.04e-06,0
6.048e-06,0,6.048e-06,0
6.056e-06,0,6.056e-06,0
6.064e-06,0,6.064e-06,0
6.072e-06,0,6.072e-06,0
6.08e-06,0,6.08e-06,0
6.088e-06,0,6.088e-06,0
6.096e-06,0,6.096e-06,0
6.104e-06,0,6.104e-06,0
6.112e-06,0,6.112e-06,0
6.12e-06,0,6.12e-06,0
6.128e-06,0,6.128e-06,0
6.136e-06,0,6.136e-06,0
6.144e-06,0,6.144e-06,0
6.152e-06,0,6.152e-06,0
6.16e-06,0,6.16e-06,0
6.168e-06,0,6.168e-06,0
6.176e-06,0,6.176e-06,0
6.184e-06,0,6.184e-06,0
6.192e-06,0,6.192e-06,0
6.2e-06,0,6.2e-06,0
6.208e-06,0,6.208e-06,0
6.216e-06,0,6.216e-06,0
6.224e-06,0,6.224e-06,0
6.232e-06,0,6.232e-06,0
