0,0,0,0
1e-07,0,1e-07,0
2e-07,0,2e-07,0
3e-07,0,3e-07,0
4e-07,0,4e-07,0
5e-07,0,5e-07,0
6e-07,0,6e-07,0
7e-07,0,7e-07,0
8e-07,0,8e-07,0
9e-07,0,9e-07,0
1e-06,0,1e-06,0
1.1e-06,0,1.1e-06,0
1.2e-06,0,1.2e-06,0
1.3e-06,0,1.3e-06,0
1.4e-06,0,1.4e-06,0
1.5e-06,0,1.5e-06,0
1.6e-06,0,1.6e-06,0
1.7e-06,0,1.7e-06,0
1.8e-06,0,1.8e-06,0
1.9e-06,0,1.9e-06,0
2e-06,0,2e-06,0
2.1e-06,0,2.1e-06,0
2.2e-06,0,2.2e-06,0
2.3e-06,0,2.3e-06,0
2.4e-06,0,2.4e-06,0
2.5e-06,0,2.5e-06,0
2.6e-06,0,2.6e-06,0
2.7e-06,0,2.7e-06,0
2.8e-06,0,2.8e-06,0
2.9e-06,0,2.9e-06,0
3e-06,0,3e-06,0
3.1e-06,0,3.1e-06,0
3.2e-06,0,3.2e-06,0
3.3e-06,0,3.3e-06,0
3.4e-06,0,3.4e-06,0
3.5e-06,0,3.5e-06,0
3.6e-06,0,3.6e-06,0
3.7e-06,0,3.7e-06,0
3.8e-06,0,3.8e-06,0
3.9e-06,0,3.9e-06,0
4e-06,0,4e-06,0
4.1e-06,0,4.1e-06,0
4.2e-06,0,4.2e-06,0
4.3e-06,0,4.3e-06,0
4.4e-06,0,4.4e-06,0
4.5e-06,0,4.5e-06,0
4.6e-06,0,4.6e-06,0
4.7e-06,0,4.7e-06,0
4.8e-06,0,4.8e-06,0
4.9e-06,0,4.9e-06,0
5e-06,0,5e-06,0
5.1e-06,0,5.1e-06,0
5.2e-06,0,5.2e-06,0
5.3e-06,0,5.3e-06,0
5.4e-06,0,5.4e-06,0
5.5e-06,0,5.5e-06,0
5.6e-06,0,5.6e-06,0
5.7e-06,0,5.7e-06,0
5.8e-06,0,5.8e-06,0
5.9e-06,0,5.9e-06,0
6e-06,0,6e-06,0
6.1e-06,0,6.1e-06,0
6.2e-06,0,6.2e-06,0
6.3e-06,0,6.3e-06,0
6.4e-06,0,6.4e-06,0
6.5e-06,0,6.5e-06,0
6.6e-06,0,6.6e-06,0
6.7e-06,0,6.7e-06,0
6.8e-06,0,6.8e-06,0
6.9e-06,0,6.9e-06,0
7e-06,0,7e-06,0
7.1e-06,0,7.1e-06,0
7.2e-06,0,7.2e-06,0
7.3e-06,0,7.3e-06,0
7.4e-06,0,7.4e-06,0
7.5e-06,0,7.5e-06,0
7.6e-06,0,7.6e-06,0
7.7e-06,0,7.7e-06,0
7.8e-06,0,7.8e-06,0
7.9e-06,0,7.9e-06,0
8e-06,0,8e-06,0
8.1e-06,0,8.1e-06,0
8.2e-06,0,8.2e-06,0
8.3e-06,0,8.3e-06,0
8.4e-06,0,8.4e-06,0
8.5e-06,0,8.5e-06,0
8.6e-06,0,8.6e-06,0
8.7e-06,0,8.7e-06,0
8.8e-06,0,8.8e-06,0
8.9e-06,0,8.9e-06,0
9e-06,0,9e-06,0
9.1e-06,0,9.1e-06,0
9.2e-06,0,9.2e-06,0
9.3e-06,0,9.3e-06,0
9.4e-06,0,9.4e-06,0
9.5e-06,0,9.5e-06,0
9.6e-06,0,9.6e-06,0
9.7e-06,0,9.7e-06,0
9.8e-06,0,9.8e-06,0
9.9e-06,0,9.9e-06,0
1e-05,0.1,1e-05,0
1.01e-05,0.1,1.01e-05,0
1.02e-05,0.1,1.02e-05,0
1.03e-05,0.1,1.03e-05,0
1.04e-05,0.1,1.04e-05,0
1.05e-05,0.1,1.05e-05,0
1.06e-05,0.1,1.06e-05,0
1.07e-05,0.1,1.07e-05,0
1.08e-05,0.1,1.08e-05,0
1.09e-05,0.1,1.09e-05,0
1.1e-05,0.1,1.1e-05,0
1.11e-05,0.1,1.11e-05,0
1.12e-05,0.1,1.12e-05,0
1.13e-05,0.1,1.13e-05,0
1.14e-05,0.1,1.14e-05,0
1.15e-05,0.1,1.15e-05,0
1.16e-05,0.1,1.16e-05,0
1.17e-05,0.1,1.17e-05,0
1.18e-05,0.1,1.18e-05,0
1.19e-05,0.1,1.19e-05,0
